info: syncing channel updates for 1.98.0-aarch64-unknown-linux-gnu
info: latest update on 2026-08-20 for version 1.98.0 (88d9e12ae 2026-08-18)
info: downloading component clippy
rustc 1.98.0 (88d9e12ae 2026-08-18)
cargo 1.98.0 (797e8a9bc 2026-08-05)
Linux 6.12.76-linuxkit aarch64
test import_prepends_title_and_preserves_multiline_body ... ok
test create_page_with_body_ignores_parent_page_id ... ok
test create_page_title_only_without_parent_omits_parent_field ... ok
test create_page_surfaces_server_error_without_panicking ... ok
test create_page_blank_markdown_falls_back_to_title_only ... ok
test import_surfaces_server_error_without_panicking ... ok
test update_page_with_no_changes_sends_only_page_id ... ok
test update_page_title_only_omits_content_operation_format ... ok
test update_page_sends_operation_and_format_with_content ... ok
test update_page_retries_on_unauthorized ... ok
test create_page_retries_import_on_unauthorized ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/integrated_policy_test.rs (/target/debug/deps/integrated_policy_test-a501dce478bb47e2)

running 1 test
test production_atlas_example_is_absolute_https_and_read_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mcp_server_test.rs (/target/debug/deps/mcp_server_test-46ded823f4d4d6dd)

running 7 tests
test server_revalidates_programmatic_authority_configuration ... ok
test default_server_lists_only_exact_read_inventory ... ok
test server_get_page_requires_slug_id_schema ... ok
test every_persistent_mutation_has_expected_annotations ... ok
test all_tools_expose_object_input_schemas ... ok
test server_required_input_fields_are_present ... ok
test write_mode_exposes_only_the_exact_allowlisted_subset ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/network_safety_test.rs (/target/debug/deps/network_safety_test-acc1a0cc0937ca33)

running 5 tests
test authenticated_api_redirect_is_returned_without_contacting_the_target ... ok
test success_and_error_bodies_have_streaming_hard_caps_and_safe_errors ... ok
test search_list_and_markdown_bounds_accept_boundary_and_reject_one_over ... ok
test authentication_success_body_is_bounded_before_state_is_persisted ... ok
test stalled_api_and_authentication_requests_hit_the_overall_deadline ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.34s

     Running tests/prosemirror_test.rs (/target/debug/deps/prosemirror_test-daf3cdd745b65af9)

running 39 tests
test markdown_to_prosemirror_empty_input_is_empty_doc ... ok
test markdown_to_prosemirror_blockquote_wraps_paragraph ... ok
test markdown_to_prosemirror_code_block_without_language_has_empty_language ... ok
test markdown_to_prosemirror_empty_mention_id_is_a_link_not_a_mention ... ok
test markdown_to_prosemirror_all_heading_levels ... ok
test markdown_round_trips_ordered_start_blockquote_and_strike ... ok
test markdown_to_prosemirror_fenced_code_block ... ok
test markdown_to_prosemirror_hard_break_becomes_hard_break_node ... ok
test markdown_to_prosemirror_heading_carries_level_attr ... ok
test comment_supported_elements_convert ... ok
test markdown_round_trips_through_prosemirror ... ok
test markdown_to_prosemirror_inline_code_and_link ... ok
test markdown_to_prosemirror_link_carries_href_and_text ... ok
test markdown_to_prosemirror_lone_image_is_a_block_node ... ok
test markdown_to_prosemirror_inline_code_mark_is_innermost ... ok
test markdown_to_prosemirror_mention_label_captures_inline_code ... ok
test markdown_to_prosemirror_multiple_block_paragraphs ... ok
test markdown_to_prosemirror_multiple_mentions_get_unique_ids ... ok
test markdown_to_prosemirror_nested_bullet_list ... ok
test markdown_to_prosemirror_nested_ordered_list_inside_bullet ... ok
test markdown_to_prosemirror_ordered_list_omits_default_start ... ok
test markdown_to_prosemirror_ordinary_link_is_not_a_mention ... ok
test markdown_to_prosemirror_ordered_list_records_non_default_start ... ok
test markdown_to_prosemirror_page_mention ... ok
test markdown_to_prosemirror_rule_and_image ... ok
test markdown_to_prosemirror_soft_break_joins_with_space ... ok
test markdown_to_prosemirror_table_body_cells_are_not_headers ... ok
test markdown_to_prosemirror_task_list_checked_states ... ok
test markdown_to_prosemirror_user_mention ... ok
test markdown_to_prosemirror_uses_tiptap_mark_names ... ok
test markdown_to_prosemirror_wraps_a_doc_node ... ok
test mention_label_with_bracket_falls_back_to_plain_at ... ok
test mention_round_trips_through_markdown ... ok
test renders_headings_paragraphs_links_and_code_blocks ... ok
test markdown_to_prosemirror_whitespace_only_input_is_empty_doc ... ok
test markdown_to_prosemirror_table_distinguishes_header_and_cell ... ok
test renders_task_lists_with_checked_states ... ok
test renders_nested_unordered_lists_and_tables ... ok
test markdown_to_prosemirror_mixed_task_and_plain_list_homogenizes_to_task_list ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/startup_config_test.rs (/target/debug/deps/startup_config_test-88c47bb7903da1c5)

running 15 tests
test defaults_to_read_only_with_no_write_allowlist ... ok
test enables_only_explicitly_allowlisted_writes ... ok
test reads_authority_configuration_from_environment ... ok
test insecure_credential_file_requires_explicit_operator_acknowledgement ... ok
test cli_authority_configuration_overrides_environment ... ok
test canonical_origin_exposes_scheme_host_and_effective_port ... ok
test falls_back_to_environment ... ok
test invalid_authority_configurations_fail_closed ... ok
test loopback_http_requires_deliberate_enablement_and_literal_address ... ok
test reads_and_canonicalizes_base_url_from_cli_arguments ... ok
test reports_missing_authority_values ... ok
test rejects_unsupported_or_misleading_url_components ... ok
test startup_flag_enables_only_loopback_http ... ok
test throws_when_base_url_flag_is_missing_value ... ok
test supports_inline_cli_argument_syntax ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/state_store_test.rs (/target/debug/deps/state_store_test-7ac039b87b608761)

running 8 tests
test legacy_unscoped_state_is_not_reused ... ok
test keyring_failure_fails_closed_without_explicit_fallback ... ok
test forget_preserves_explicitly_different_origin_legacy_session ... ok
test never_returns_session_or_credentials_for_a_different_origin ... ok
test clears_saved_session_without_touching_credentials ... ok
test explicit_fallback_opt_in_persists_config_session_and_encrypted_credentials ... ok
test clear_credentials_is_idempotent_and_preserves_config_and_session ... ok
test forget_is_complete_idempotent_and_origin_scoped ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests docmost_local_mcp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

   Compiling docmost-local-mcp v0.9.4 (/work)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 26.91s
     Running unittests src/lib.rs (/target/debug/deps/docmost_local_mcp-79ed08873828a944)

running 36 tests
test network_policy::tests::production_policy_matches_documented_fail_closed_defaults ... ok
test auth::local_server::tests::login_page_prefills_and_locks_configured_base_url ... ok
test position::tests::generate_key_between_rejects_out_of_order ... ok
test auth::manager::identity_tests::saved_session_requires_exact_identity_binding ... ok
test position::tests::jittered_output_respects_length_and_ordering ... ok
test position::tests::generated_key_sorts_between_neighbors ... ok
test position::tests::generate_key_between_matches_reference_vectors ... ok
test position::tests::jittered_matches_reference_vectors_at_half_shift ... ok
test debug::tests::diagnostics_allow_only_reviewed_metadata ... ok
test server::render::tests::format_created_page_uses_returned_title_and_ids ... ok
test server::render::tests::format_created_page_falls_back_to_requested_title ... ok
test server::render::tests::format_updated_page_appends_body_note_when_present ... ok
test server::render::tests::format_created_page_marks_missing_ids_unknown ... ok
test server::render::tests::format_updated_page_falls_back_to_untitled ... ok
test server::render::tests::format_updated_page_has_no_caveat_when_body_note_absent ... ok
test stdio_compat::tests::malformed_discovery_metadata_is_rejected ... ok
test stdio_compat::tests::initialize_first_is_preserved_byte_for_byte ... ok
test stdio_compat::tests::atlas_discovery_gets_legacy_fallback_without_reaching_rmcp ... ok
test stdio_compat::tests::non_initialize_after_discovery_is_rejected_as_reordered ... ok
test stdio_compat::tests::reordered_notification_is_rejected ... ok
test stdio_compat::tests::repeated_discovery_is_rejected_as_replay ... ok
test stdio_compat::tests::reused_request_id_is_rejected_as_replay ... ok
test storage::keyring_store::tests::keyring_credential_clear_is_idempotent_for_scoped_and_legacy_entries ... ok
test storage::keyring_store::tests::keyring_identity_is_origin_specific_and_never_uses_the_legacy_account ... ok
test storage::keyring_store::tests::non_persisting_credential_store_fails_closed_instead_of_discarding_the_password ... ok
test stdio_compat::tests::unsupported_pre_handshake_tool_call_is_rejected ... ok
test version::tests::body_update_capability_gates_on_0_70_0 ... ok
test version::tests::parses_plain_and_decorated_versions ... ok
test storage::state_store::tests::legacy_unscoped_encrypted_credentials_are_not_reused ... ok
test version::tests::version_ordering_is_numeric_not_lexical ... ok
Usage: /target/debug/deps/docmost_local_mcp-79ed08873828a944 [OPTIONS] [FILTERS...]

Options:
        --include-ignored
                        Run ignored and not ignored tests
        --ignored       Run only ignored tests
        --force-run-in-process
                        Forces tests to run in-process when panic=abort
        --exclude-should-panic
                        Excludes tests marked as should_panic
        --test          Run tests and not benchmarks
        --bench         Run benchmarks instead of tests
        --list          List all tests and benchmarks
        --fail-fast     Don't start new tests after the first failure
    -h, --help          Display this message
        --logfile PATH  Write logs to the specified file (deprecated)
        --no-capture    don't capture stdout/stderr of each task, allow
                        printing directly
        --test-threads n_threads
                        Number of threads used for running tests in parallel
        --skip FILTER   Skip tests whose names contain FILTER (this flag can
                        be used multiple times)
    -q, --quiet         Display one character per test instead of one line.
                        Alias to --format=terse
        --exact         Exactly match filters rather than by substring
        --color auto|always|never
                        Configure coloring of output:
                        auto = colorize if stdout is a tty and tests are run
                        on serially (default);
                        always = always colorize output;
                        never = never colorize output;
        --format pretty|terse|json|junit
                        Configure formatting of output:
                        pretty = Print verbose output;
                        terse = Display one character per test;
                        json = Output a json document;
                        junit = Output a JUnit document
        --show-output   Show captured stdout of successful tests
    -Z unstable-options Enable nightly-only flags:
                        unstable-options = Allow use of experimental features
        --report-time   Show execution time of each test.
                        Threshold values for colorized output can be
                        configured via
                        `RUST_TEST_TIME_UNIT`, `RUST_TEST_TIME_INTEGRATION`
                        and
                        `RUST_TEST_TIME_DOCTEST` environment variables.
                        Expected format of environment variable is
                        `VARIABLE=WARN_TIME,CRITICAL_TIME`.
                        Durations must be specified in milliseconds, e.g.
                        `500,2000` means that the warn time
                        is 0.5 seconds, and the critical time is 2 seconds.
                        Not available for --format=terse
        --ensure-time   Treat excess of the test execution time limit as
                        error.
                        Threshold values for this option can be configured via
                        `RUST_TEST_TIME_UNIT`, `RUST_TEST_TIME_INTEGRATION`
                        and
                        `RUST_TEST_TIME_DOCTEST` environment variables.
                        Expected format of environment variable is
                        `VARIABLE=WARN_TIME,CRITICAL_TIME`.
                        `CRITICAL_TIME` here means the limit that should not
                        be exceeded by test.
        --shuffle       Run tests in random order
        --shuffle-seed SEED
                        Run tests in random order; seed the random number
                        generator with SEED


The FILTER string is tested against the name of all tests, and only those
tests whose names contain the filter are run. Multiple filter strings may
be passed, which will run all tests matching any of the filters.

By default, all tests are run in parallel. This can be altered with the
--test-threads flag when running tests (set it to 1).

By default, the tests are run in alphabetical order. Use --shuffle to run
the tests in random order. Pass the generated "shuffle seed" to
--shuffle-seed to run the tests in the same order again. Note that
--shuffle and --shuffle-seed do not affect whether the tests are run in
parallel.

All tests have their standard output and standard error captured by default.
This can be overridden with the --no-capture flag to a value other than "0".
Logging is not captured by default.

Test Attributes:

    `#[test]`        - Indicates a function is a test to be run. This function
                       takes no arguments.
    `#[bench]`       - Indicates a function is a benchmark to be run. This
                       function takes one argument (test::Bencher).
    `#[should_panic]` - This function (also labeled with `#[test]`) will only pass if
                        the code causes a panic (an assertion failure or panic!)
                        A message may be provided, which the failure string must
                        contain: #[should_panic(expected = "foo")].
    `#[ignore]`       - When applied to a function which is already attributed as a
                        test, then the test runner will ignore these tests during
                        normal test runs. Running with --ignored or --include-ignored will run
                        these tests.
test auth::manager::identity_tests::failed_session_replacement_cannot_restore_the_previous_identity ... ok
test auth::local_server::tests::loopback_flow_enforces_secret_request_properties_and_security_headers ... ok
test stdio_compat::tests::missing_initialize_after_discovery_times_out_after_bounded_response ... ok
test stdio_compat::tests::incomplete_pre_handshake_message_times_out ... ok
test stdio_compat::tests::oversized_pre_handshake_message_is_rejected ... ok
test auth::manager::tests::native_success_exit_still_waits_for_auth_completion ... ok

test result: ok. 36 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.06s

     Running unittests src/main.rs (/target/debug/deps/docmost_local_mcp-b1143f4595ca8358)

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/atlas_mcp20_compat_test.rs (/target/debug/deps/atlas_mcp20_compat_test-1d6d5d31def97962)

running 3 tests
test inherited_2bf01855_rmcp_boundary_closes_on_atlas_discovery ... ok
test ordinary_initialize_first_client_remains_standards_compliant ... ok
test atlas_mcp20_add_flow_negotiates_enumerates_persists_and_tears_down ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/auth_flow_test.rs (/target/debug/deps/auth_flow_test-338c08a0ab17b4d8)

running 8 tests
test decodes_jwt_expiry_without_verifying_signature ... ok
test extracts_auth_token_from_set_cookie_headers ... ok
test mismatched_remembered_identity_is_cleared_without_network_reauthentication ... ok
test login_redirect_does_not_forward_credentials_to_another_origin ... ok
test login_extracts_auth_token_and_persists_session ... ok
test docmost_client_retries_after_401 ... ok
test process_origin_pin_blocks_cross_origin_login_until_new_explicit_flow ... ok
test session_only_identity_change_clears_remembered_identity_and_blocks_401_rollback ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.02s

     Running tests/docmost_client_test.rs (/target/debug/deps/docmost_client_test-2397a3c73741aa69)

running 5 tests
test extracts_items_arrays_from_wrapped_responses ... ok
test extracts_items_from_cursor_paginated_responses ... ok
test returns_array_results_unchanged ... ok
test returns_empty_array_for_missing_cursor_paginated_items ... ok
test returns_empty_array_for_null_or_empty_item_collections ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/docmost_page_structure_test.rs (/target/debug/deps/docmost_page_structure_test-30e37a9073277e05)

running 12 tests
test create_space_sends_name_slug_and_description ... ok
test duplicate_page_posts_page_id_only ... ok
test create_space_without_description_omits_it ... ok
test copy_page_to_space_sends_target_space ... ok
test create_comment_sends_content_as_json_string ... ok
test move_page_appends_after_last_sibling_excluding_itself ... ok
test move_page_to_root_omits_parent_and_queries_space_root ... ok
test move_page_resolves_slug_parent_to_uuid ... ok
test move_page_to_space_tolerates_empty_response ... ok
test update_comment_sends_comment_id_and_stringified_content ... ok
test update_space_sends_only_provided_fields ... ok
test move_page_with_no_siblings_uses_start_position ... ok

test result: ok. 12 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/docmost_write_test.rs (/target/debug/deps/docmost_write_test-129207d9e2474656)

running 13 tests
test create_page_blank_markdown_falls_back_to_title_only ... ok
test create_page_with_body_uses_import_with_markdown_file ... ok
test create_page_title_only_uses_create_endpoint ... ok
test create_page_with_body_ignores_parent_page_id ... ok
test import_prepends_title_and_preserves_multiline_body ... ok
test create_page_surfaces_server_error_without_panicking ... ok
test create_page_title_only_without_parent_omits_parent_field ... ok
test import_surfaces_server_error_without_panicking ... ok
test update_page_title_only_omits_content_operation_format ... ok
test update_page_with_no_changes_sends_only_page_id ... ok
test update_page_sends_operation_and_format_with_content ... ok
test update_page_retries_on_unauthorized ... ok
test create_page_retries_import_on_unauthorized ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.04s

     Running tests/integrated_policy_test.rs (/target/debug/deps/integrated_policy_test-8cec954249c3b666)

running 1 test
test production_atlas_example_is_absolute_https_and_read_only ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/mcp_server_test.rs (/target/debug/deps/mcp_server_test-72adc3bde09e4961)

running 7 tests
test server_revalidates_programmatic_authority_configuration ... ok
test default_server_lists_only_exact_read_inventory ... ok
test server_get_page_requires_slug_id_schema ... ok
test every_persistent_mutation_has_expected_annotations ... ok
test all_tools_expose_object_input_schemas ... ok
test server_required_input_fields_are_present ... ok
test write_mode_exposes_only_the_exact_allowlisted_subset ... ok

test result: ok. 7 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running tests/network_safety_test.rs (/target/debug/deps/network_safety_test-7dbe47aa0cb3e40d)

running 5 tests
test authenticated_api_redirect_is_returned_without_contacting_the_target ... ok
test success_and_error_bodies_have_streaming_hard_caps_and_safe_errors ... ok
test search_list_and_markdown_bounds_accept_boundary_and_reject_one_over ... ok
test authentication_success_body_is_bounded_before_state_is_persisted ... ok
test stalled_api_and_authentication_requests_hit_the_overall_deadline ... ok

test result: ok. 5 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.33s

     Running tests/prosemirror_test.rs (/target/debug/deps/prosemirror_test-b051779365eddda6)

running 39 tests
test markdown_to_prosemirror_empty_input_is_empty_doc ... ok
test markdown_to_prosemirror_blockquote_wraps_paragraph ... ok
test markdown_to_prosemirror_empty_mention_id_is_a_link_not_a_mention ... ok
test markdown_to_prosemirror_code_block_without_language_has_empty_language ... ok
test markdown_round_trips_ordered_start_blockquote_and_strike ... ok
test comment_supported_elements_convert ... ok
test markdown_round_trips_through_prosemirror ... ok
test markdown_to_prosemirror_all_heading_levels ... ok
test markdown_to_prosemirror_fenced_code_block ... ok
test markdown_to_prosemirror_lone_image_is_a_block_node ... ok
test markdown_to_prosemirror_inline_code_and_link ... ok
test markdown_to_prosemirror_inline_code_mark_is_innermost ... ok
test markdown_to_prosemirror_heading_carries_level_attr ... ok
test markdown_to_prosemirror_hard_break_becomes_hard_break_node ... ok
test markdown_to_prosemirror_mention_label_captures_inline_code ... ok
test markdown_to_prosemirror_link_carries_href_and_text ... ok
test markdown_to_prosemirror_mixed_task_and_plain_list_homogenizes_to_task_list ... ok
test markdown_to_prosemirror_multiple_block_paragraphs ... ok
test markdown_to_prosemirror_multiple_mentions_get_unique_ids ... ok
test markdown_to_prosemirror_nested_ordered_list_inside_bullet ... ok
test markdown_to_prosemirror_nested_bullet_list ... ok
test markdown_to_prosemirror_ordered_list_omits_default_start ... ok
test markdown_to_prosemirror_page_mention ... ok
test markdown_to_prosemirror_ordered_list_records_non_default_start ... ok
test markdown_to_prosemirror_table_body_cells_are_not_headers ... ok
test markdown_to_prosemirror_soft_break_joins_with_space ... ok
test markdown_to_prosemirror_table_distinguishes_header_and_cell ... ok
test markdown_to_prosemirror_task_list_checked_states ... ok
test markdown_to_prosemirror_user_mention ... ok
test markdown_to_prosemirror_whitespace_only_input_is_empty_doc ... ok
test markdown_to_prosemirror_uses_tiptap_mark_names ... ok
test markdown_to_prosemirror_wraps_a_doc_node ... ok
test mention_label_with_bracket_falls_back_to_plain_at ... ok
test renders_headings_paragraphs_links_and_code_blocks ... ok
test mention_round_trips_through_markdown ... ok
test markdown_to_prosemirror_ordinary_link_is_not_a_mention ... ok
test renders_task_lists_with_checked_states ... ok
test renders_nested_unordered_lists_and_tables ... ok
test markdown_to_prosemirror_rule_and_image ... ok

test result: ok. 39 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/startup_config_test.rs (/target/debug/deps/startup_config_test-4ac1149d711e2d43)

running 15 tests
test defaults_to_read_only_with_no_write_allowlist ... ok
test insecure_credential_file_requires_explicit_operator_acknowledgement ... ok
test cli_authority_configuration_overrides_environment ... ok
test enables_only_explicitly_allowlisted_writes ... ok
test invalid_authority_configurations_fail_closed ... ok
test falls_back_to_environment ... ok
test reads_authority_configuration_from_environment ... ok
test reads_and_canonicalizes_base_url_from_cli_arguments ... ok
test loopback_http_requires_deliberate_enablement_and_literal_address ... ok
test canonical_origin_exposes_scheme_host_and_effective_port ... ok
test rejects_unsupported_or_misleading_url_components ... ok
test supports_inline_cli_argument_syntax ... ok
test throws_when_base_url_flag_is_missing_value ... ok
test startup_flag_enables_only_loopback_http ... ok
test reports_missing_authority_values ... ok

test result: ok. 15 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/state_store_test.rs (/target/debug/deps/state_store_test-fe4daaec8a8d4d5c)

running 8 tests
test keyring_failure_fails_closed_without_explicit_fallback ... ok
test legacy_unscoped_state_is_not_reused ... ok
test forget_preserves_explicitly_different_origin_legacy_session ... ok
test never_returns_session_or_credentials_for_a_different_origin ... ok
test clears_saved_session_without_touching_credentials ... ok
test clear_credentials_is_idempotent_and_preserves_config_and_session ... ok
test explicit_fallback_opt_in_persists_config_session_and_encrypted_credentials ... ok
test forget_is_complete_idempotent_and_origin_scoped ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

   Doc-tests docmost_local_mcp

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

tests/release_integrity_test.sh: line 14: jq: command not found
/usr/bin/jq
/opt/homebrew/bin/node
/opt/homebrew/bin/npm
release installer success and rejection paths: ok
cosign v3 bundle installer contract and v0.9.3 missing-signature regression: ok
v0.9.4 source, package, manifest, workflow, test, and documentation identity: ok
release context success and rejection paths: ok
immutable release inputs: ok
